Seed set to 0
[scvi] loading QC'd AnnData…
[scvi] 38,193 cells × 27,899 genes
[scvi] after gene filter (≥10 cells): 19,441 genes
[scvi] cell-cycle gene coverage: S=42/43, G2M=52/54
[scvi] cell cycle phases: {'G1': 23740, 'G2M': 10089, 'S': 4364}
[scvi] selecting HVGs (seurat_v3 with batch_key='patient_id')…
[scvi] HVGs: 3000
[scvi] training subset: 38,193 × 3,000

[scvi] training d=30…
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Training:   0%|                                        | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|                                     | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|                             | 1/400 [00:04<32:44,  4.92s/it]
Epoch 1/400:   0%| | 1/400 [00:04<32:44,  4.92s/it, v_num=1, train_loss_step=58
Epoch 2/400:   0%| | 1/400 [00:04<32:44,  4.92s/it, v_num=1, train_loss_step=58
Epoch 2/400:   0%| | 2/400 [00:07<24:01,  3.62s/it, v_num=1, train_loss_step=58
Epoch 2/400:   0%| | 2/400 [00:07<24:01,  3.62s/it, v_num=1, train_loss_step=59
Epoch 3/400:   0%| | 2/400 [00:07<24:01,  3.62s/it, v_num=1, train_loss_step=59
Epoch 3/400:   1%| | 3/400 [00:10<21:28,  3.25s/it, v_num=1, train_loss_step=59
Epoch 3/400:   1%| | 3/400 [00:10<21:28,  3.25s/it, v_num=1, train_loss_step=50
Epoch 4/400:   1%| | 3/400 [00:10<21:28,  3.25s/it, v_num=1, train_loss_step=50
Epoch 4/400:   1%| | 4/400 [00:13<19:56,  3.02s/it, v_num=1, train_loss_step=50
Epoch 4/400:   1%| | 4/400 [00:13<19:56,  3.02s/it, v_num=1, train_loss_step=53
Epoch 5/400:   1%| | 4/400 [00:13<19:56,  3.02s/it, v_num=1, train_loss_step=53
Epoch 5/400:   1%| | 5/400 [00:15<19:02,  2.89s/it, v_num=1, train_loss_step=53
Epoch 5/400:   1%| | 5/400 [00:15<19:02,  2.89s/it, v_num=1, train_loss_step=59
Epoch 6/400:   1%| | 5/400 [00:15<19:02,  2.89s/it, v_num=1, train_loss_step=59
Epoch 6/400:   2%| | 6/400 [00:18<18:30,  2.82s/it, v_num=1, train_loss_step=59
Epoch 6/400:   2%| | 6/400 [00:18<18:30,  2.82s/it, v_num=1, train_loss_step=60
Epoch 7/400:   2%| | 6/400 [00:18<18:30,  2.82s/it, v_num=1, train_loss_step=60
Epoch 7/400:   2%| | 7/400 [00:21<18:11,  2.78s/it, v_num=1, train_loss_step=60
Epoch 7/400:   2%| | 7/400 [00:21<18:11,  2.78s/it, v_num=1, train_loss_step=55
Epoch 8/400:   2%| | 7/400 [00:21<18:11,  2.78s/it, v_num=1, train_loss_step=55
Epoch 8/400:   2%| | 8/400 [00:23<17:56,  2.75s/it, v_num=1, train_loss_step=55
Epoch 8/400:   2%| | 8/400 [00:23<17:56,  2.75s/it, v_num=1, train_loss_step=55
Epoch 9/400:   2%| | 8/400 [00:23<17:56,  2.75s/it, v_num=1, train_loss_step=55
Epoch 9/400:   2%| | 9/400 [00:26<17:53,  2.75s/it, v_num=1, train_loss_step=55
Epoch 9/400:   2%| | 9/400 [00:26<17:53,  2.75s/it, v_num=1, train_loss_step=55
Epoch 10/400:   2%| | 9/400 [00:26<17:53,  2.75s/it, v_num=1, train_loss_step=5
Epoch 10/400:   2%| | 10/400 [00:29<17:36,  2.71s/it, v_num=1, train_loss_step=
Epoch 10/400:   2%| | 10/400 [00:29<17:36,  2.71s/it, v_num=1, train_loss_step=
Epoch 11/400:   2%| | 10/400 [00:29<17:36,  2.71s/it, v_num=1, train_loss_step=
Epoch 11/400:   3%| | 11/400 [00:31<17:39,  2.72s/it, v_num=1, train_loss_step=
Epoch 11/400:   3%| | 11/400 [00:31<17:39,  2.72s/it, v_num=1, train_loss_step=
Epoch 12/400:   3%| | 11/400 [00:31<17:39,  2.72s/it, v_num=1, train_loss_step=
Epoch 12/400:   3%| | 12/400 [00:34<17:39,  2.73s/it, v_num=1, train_loss_step=
Epoch 12/400:   3%| | 12/400 [00:34<17:39,  2.73s/it, v_num=1, train_loss_step=
Epoch 13/400:   3%| | 12/400 [00:34<17:39,  2.73s/it, v_num=1, train_loss_step=
Epoch 13/400:   3%| | 13/400 [00:37<17:51,  2.77s/it, v_num=1, train_loss_step=
Epoch 13/400:   3%| | 13/400 [00:37<17:51,  2.77s/it, v_num=1, train_loss_step=
Epoch 14/400:   3%| | 13/400 [00:37<17:51,  2.77s/it, v_num=1, train_loss_step=
Epoch 14/400:   4%| | 14/400 [00:40<17:49,  2.77s/it, v_num=1, train_loss_step=
Epoch 14/400:   4%| | 14/400 [00:40<17:49,  2.77s/it, v_num=1, train_loss_step=
Epoch 15/400:   4%| | 14/400 [00:40<17:49,  2.77s/it, v_num=1, train_loss_step=
Epoch 15/400:   4%| | 15/400 [00:43<17:38,  2.75s/it, v_num=1, train_loss_step=
Epoch 15/400:   4%| | 15/400 [00:43<17:38,  2.75s/it, v_num=1, train_loss_step=
Epoch 16/400:   4%| | 15/400 [00:43<17:38,  2.75s/it, v_num=1, train_loss_step=
Epoch 16/400:   4%| | 16/400 [00:45<17:27,  2.73s/it, v_num=1, train_loss_step=
Epoch 16/400:   4%| | 16/400 [00:45<17:27,  2.73s/it, v_num=1, train_loss_step=
Epoch 17/400:   4%| | 16/400 [00:45<17:27,  2.73s/it, v_num=1, train_loss_step=
Epoch 17/400:   4%| | 17/400 [00:48<17:20,  2.72s/it, v_num=1, train_loss_step=
Epoch 17/400:   4%| | 17/400 [00:48<17:20,  2.72s/it, v_num=1, train_loss_step=
Epoch 18/400:   4%| | 17/400 [00:48<17:20,  2.72s/it, v_num=1, train_loss_step=
Epoch 18/400:   4%| | 18/400 [00:51<17:23,  2.73s/it, v_num=1, train_loss_step=
Epoch 18/400:   4%| | 18/400 [00:51<17:23,  2.73s/it, v_num=1, train_loss_step=
Epoch 19/400:   4%| | 18/400 [00:51<17:23,  2.73s/it, v_num=1, train_loss_step=
Epoch 19/400:   5%| | 19/400 [00:53<17:16,  2.72s/it, v_num=1, train_loss_step=
Epoch 19/400:   5%| | 19/400 [00:53<17:16,  2.72s/it, v_num=1, train_loss_step=
Epoch 20/400:   5%| | 19/400 [00:53<17:16,  2.72s/it, v_num=1, train_loss_step=
Epoch 20/400:   5%| | 20/400 [00:56<17:16,  2.73s/it, v_num=1, train_loss_step=
Epoch 20/400:   5%| | 20/400 [00:56<17:16,  2.73s/it, v_num=1, train_loss_step=
Epoch 21/400:   5%| | 20/400 [00:56<17:16,  2.73s/it, v_num=1, train_loss_step=
Epoch 21/400:   5%| | 21/400 [00:59<17:06,  2.71s/it, v_num=1, train_loss_step=
Epoch 21/400:   5%| | 21/400 [00:59<17:06,  2.71s/it, v_num=1, train_loss_step=
Epoch 22/400:   5%| | 21/400 [00:59<17:06,  2.71s/it, v_num=1, train_loss_step=
Epoch 22/400:   6%| | 22/400 [01:02<17:19,  2.75s/it, v_num=1, train_loss_step=
Epoch 22/400:   6%| | 22/400 [01:02<17:19,  2.75s/it, v_num=1, train_loss_step=
Epoch 23/400:   6%| | 22/400 [01:02<17:19,  2.75s/it, v_num=1, train_loss_step=
Epoch 23/400:   6%| | 23/400 [01:04<17:23,  2.77s/it, v_num=1, train_loss_step=
Epoch 23/400:   6%| | 23/400 [01:04<17:23,  2.77s/it, v_num=1, train_loss_step=
Epoch 24/400:   6%| | 23/400 [01:04<17:23,  2.77s/it, v_num=1, train_loss_step=
Epoch 24/400:   6%| | 24/400 [01:07<17:24,  2.78s/it, v_num=1, train_loss_step=
Epoch 24/400:   6%| | 24/400 [01:07<17:24,  2.78s/it, v_num=1, train_loss_step=
